,Head1,Head2,Head3,Head4,Head5,Head6,Head7,Head8
RPL35A,0.1139066090079227,0.08400088684024155,0.10604850333114976,0.06970888277378019,0.0733035920268116,0.11627906875821256,0.11913899770241546,0.10337706315064009
RPS4X,0.10959546034421498,0.07979023864705313,0.10996628289838165,0.06348705747770532,0.07319394423417391,0.11601579165736715,0.09792033132874395,0.10013477344432367
RPL29,0.10230792096316424,0.07186534032902174,0.0898592252245169,0.058792294583574885,0.05684640553371981,0.09626009484349034,0.09829296849939614,0.08184180863417874
RPS18,0.09788068805024155,0.0649550947317633,0.08027282855024154,0.05226153424299517,0.061084988463054345,0.08371999777856282,0.09572548886339854,0.07807559941751208
PTMA,0.09696792884770533,0.07131916446074879,0.08335444262491545,0.05502253105990339,0.06588374470683574,0.09807103019353865,0.09355429469118356,0.07884258302603865
HSP90B1,0.09641535848413044,0.08719299422922705,0.09799365136241547,0.07096495647167875,0.0816566498236087,0.12570326711871982,0.1145804070986111,0.08694672228538648
RPS15A,0.09603542452620774,0.07153273188623188,0.09115070328103865,0.05532716079986715,0.06661966348301933,0.08509639617944444,0.09780027866582126,0.09129255909371979
RPS28,0.09585385110917874,0.07361484895254831,0.09491112166533817,0.06478272100954106,0.0688480006292029,0.09457722766751207,0.09723748871268117,0.10022755438869566
RPL19,0.09574618467427536,0.06633131966187197,0.07771148147584542,0.05269733122166666,0.06316367757800725,0.08968359811934783,0.08385551176853864,0.0822793539924396
RPL39,0.09535457411932366,0.06548726589321256,0.07662651789202898,0.057196033053611116,0.05515625887222222,0.08984947654387682,0.0842502634311232,0.0842125053879227
RPS24,0.09367050595869565,0.0632874262010628,0.08038700247916665,0.05182912345648551,0.05470052305338164,0.07728032065519323,0.0895389231602657,0.0897669688205314
RPS27A,0.09191176371944444,0.059144727711557966,0.07927259475266908,0.05003045811814009,0.051169774915003505,0.08579460674429952,0.08509472677518116,0.07699376108820048
TMSB4X,0.09070754802753622,0.06781212209323671,0.07877575581375604,0.06012057512452899,0.0667055779321256,0.15338734635990336,0.10821223847657971,0.09421102949644927
FTL,0.09064593005542754,0.0652835965395169,0.08264757093405797,0.05324945734030194,0.06199394655042271,0.14547420522717391,0.09875854066304347,0.0902107674802657
RPL32,0.09054860105294686,0.07143323619685991,0.08184411151123189,0.053552595849987915,0.06105067650355073,0.09650923419504831,0.09474184481014492,0.08704900747248794
ACTG1,0.09025234227851449,0.06406525211769323,0.09689252474806763,0.058509591686714976,0.06322564168260869,0.09593330454036351,0.09735473609641304,0.08600581295096618
RPL30,0.08926781878980676,0.05703001549830918,0.0752901385757005,0.046821334514806766,0.04767507939201691,0.0759890097580918,0.07117082091449276,0.07560248047596618
RPS15,0.08816740522836956,0.07109332323795774,0.08960247552958936,0.05769905458623188,0.06689294849444445,0.10503715601268114,0.10041049557392512,0.08859715011763285
FAU,0.08809990898566425,0.06061798336870773,0.08214764727223067,0.054107701923429945,0.05561874420024154,0.0799573627630797,0.08443225904035749,0.07308100474311595
RPS14,0.08809486003268116,0.05968961984879227,0.08697934418167874,0.05305773450591788,0.06079531012736715,0.10029587461007246,0.08941432624129227,0.08776126727644928
RPS12,0.08804566435614736,0.0602900370705314,0.07538716586140097,0.04893877476355073,0.05800820699600242,0.08063813298544688,0.0781588761546739,0.07930933858043478
RPS7,0.08803910179589373,0.05750402504374397,0.07040401950785025,0.04738207008635266,0.054217262313164254,0.08436426321937199,0.08229307728393719,0.08082969157246378
RPL18,0.08707476046628018,0.07729818189456522,0.08607625574785385,0.05379736125021739,0.06990678865243961,0.099935458175,0.08991759600708939,0.08813664582149758
MT-CO2,0.08620479977222223,0.05961570280001208,0.07507938295615942,0.05377737891855072,0.06380754485640096,0.08393900548592995,0.08515764604202898,0.07382030843538648
RPL36,0.08582843239036232,0.05608693361425121,0.08561784230929952,0.04300263069688406,0.05630633891014493,0.08828245796449276,0.08798169228190822,0.07130878751582126
SERF2,0.08530152072560387,0.061413147508091785,0.06696203050408213,0.04286102878479468,0.05231020798335749,0.08553854636835749,0.08145340495797102,0.07195513710386474
TPT1,0.0851717818379227,0.06168974172632851,0.0722893763008454,0.04371980937456522,0.05620017922487923,0.07466376768188407,0.08423045233431159,0.0720555650494082
GPX1,0.0851243223371256,0.060786972768599026,0.08715982880136594,0.0523416744361715,0.06616945967789854,0.14146520875120772,0.10771833543393719,0.09367418939566426
HSP90AA1,0.08425611820589371,0.06441654347834541,0.06754495084915459,0.053394338401666665,0.06021648711811595,0.138424956357971,0.09109204130821257,0.07576660912065217
MALAT1,0.0830417318403261,0.0617093987673913,0.08115299572995169,0.05475259060969807,0.06829879230898551,0.11063873352801933,0.07569781443224638,0.07616152997780193
RPS9,0.08291528624397343,0.06397854271727053,0.08591770792004831,0.05352031417225845,0.057641246260386476,0.09539611415615942,0.07837113576328501,0.08343112655374396
TMSB10,0.08228980678381642,0.0661108784374517,0.06666234346493961,0.05275459168954106,0.05826974407657005,0.12565658006268118,0.09779998027741547,0.08325171394613526
RPL34,0.08107342641099034,0.05273997340100242,0.07275916039456522,0.044768883996944446,0.04577715266630435,,0.07860742881964976,0.06397446989190822
RPS23,0.0802602074185749,0.05493901219228261,0.07059141638683575,0.04568591507280193,0.05370270305480677,,0.07540605655022947,0.06866410727770168
UBC,0.0801566537400773,0.05456323714613527,0.07389838449746378,0.051580689008979476,0.05660802908985507,0.08038673807874397,0.07452342244082126,0.07051629921002416
CALM1,0.07962113021908213,0.055073678006171495,0.06381763659655797,0.05122932995371981,0.057078093846582134,0.11294495774335749,0.08941350345301932,0.08069963834613528
RPL35,0.07937960390543478,0.05676507648105072,0.07146329259014493,0.04139596330194444,0.04988930732958937,0.07552170278031402,0.06966583781400966,0.0623971764771739
RPL37,0.07879850143103866,0.0649727576897343,0.07238292446751209,0.0481778889537802,0.05419843059408212,0.0763034012539976,0.07721313750301932,0.0643437583302657
MYL6,0.07844627356881642,0.058239373683333324,0.0737389589705314,0.04310694318178745,0.05247624646437198,0.07757421694685988,0.07782087599468598,0.07217128100363526
CYBA,0.07795900387141304,0.05884982061400966,0.06903835993251209,0.0477433648490942,0.059835591673816434,0.12507572187439614,0.11402156087835749,0.08337204126618357
RPL13,0.07763925765916667,0.0566560609054227,0.07917086309760869,0.04807197055207729,0.054520053589613524,0.0769067110281401,0.07186492256847826,0.07911127369396136
RPL7A,0.07728462781329712,0.05636021108213768,0.06726651136702898,0.045666998293212566,0.050505071158514485,0.07370844582493961,0.07828869177270531,0.06781257711907006
RPS8,0.07727789153214976,0.05342020237862319,0.07032173524664251,0.05026412758589372,0.05675911585567633,0.07880024657861111,0.07823897435108695,0.0702361872971256
RPL6,0.07720598565048307,0.057677045708886474,0.0720927807939855,0.0474054370675,0.060819425766425114,0.08219229264415459,0.07647610008937199,0.08285806364316425
RPL15,0.07686677304565218,0.05235882594880435,,0.04264174265899758,0.04851096186292271,,0.07124089485869566,0.06360966966835749
FTH1,0.0763522606518116,0.05739655434577294,0.08394130875446858,0.05793149070603865,0.050825992310144924,0.07608205653227053,0.08222090849566427,0.08181379940929952
MT-ATP6,0.07606155189241545,0.049793124200120775,0.06668491916074878,0.03855015522330918,0.05030740442998189,,0.07505156277657005,
EEF1A1,0.07565783888393719,0.05354688059444444,0.06775420946020531,0.046745789029009666,0.04975158140217391,0.07412490307729469,0.07571739007862319,0.07054237715916667
RPS3,0.07532271658043478,0.04804096502184782,0.061845285665338166,,,,,0.06586319319939614
RPLP2,0.07409782929408212,0.049757538745410626,0.06674427939527779,0.0494312905680314,0.04636936471533816,0.07635011718007247,0.07225393244673914,0.08206630205205316
RPS13,0.07393959189577294,0.05591783613087452,0.0680481782999034,0.041428474106642514,0.04495536068911835,,0.07778561824456523,0.06491527522246376
GAPDH,0.07385364248047101,,0.059208014036823665,,0.04333072778550725,,0.0668368753807971,
RPS25,0.07332987412512078,0.052793109918862324,0.061644258984746375,0.03950199142468599,0.04876795269967391,,0.06723684713381642,0.06824294688946861
RPL10,0.07293109376509663,0.06304859364722223,0.07328809619019323,0.04826959389444444,0.05482613286690821,0.08427226060437197,0.06771124710688407,0.06966125199219807
TXNIP,0.07276137444357729,0.06252388033937198,0.07861809105513286,0.05015002278937198,0.06188133678659421,0.13008543436485506,0.09723743817241545,0.0771645522857488
DDX5,0.07256041033768115,0.06582553607693237,0.08214597507713768,0.050327617198740335,0.059172087574987924,0.10127645632904589,0.08584888050771738,0.0913318631107488
RPS19,0.07250271544782609,0.05599831306086957,0.068426046502657,0.04414045656040701,0.05457087433949276,0.10516791645229469,0.08022618719927536,0.08088012498538645
RPL10A,0.07236997014123189,0.0518786926421256,0.06539484212028986,0.046502244836111116,0.04549557491937198,0.07641862445821256,0.07385502730652173,0.06597978488279468
MT-CO1,0.0723438649596739,0.05865865582729468,,0.04336684741570049,0.045689579986956524,0.07193048613864733,0.08523618127258456,0.06394695719239131
H3-3A,0.07226036161050725,,,,0.044586052131400974,,,0.061623883473550724
RHOA,0.07220193852487923,,0.05919927821449275,,0.04815422904804348,,,
BTF3,0.07192559360820049,0.053827716161835744,0.07334253344504832,0.04650659244118358,0.05451065969387681,0.0788602291263285,0.07450125582016909,0.06778097144166666
RPL26,0.07191572719721014,0.05045857119661836,0.059647471402173906,0.045106761080821255,0.04572503609541063,,0.07192212280289856,0.067693237
RPS3A,0.07183450227740337,0.05698714236629228,0.06558020798647343,0.04029994378456522,0.0508346556263285,,0.06789813457644928,0.07206550215907005
RPL28,0.07106977611896136,0.054671465469444444,0.06884191833454105,0.040445382885048314,0.05237888801257247,0.08591605905312802,0.07295511696932368,0.06834366509770531
RPL14,0.07082968267240337,0.04950104736194444,,,,,0.06838700346388889,
EIF1,0.07037108320858695,0.06086011803900966,0.07397757316533816,0.04755004954830918,0.050738415308212555,0.09899278916425122,0.08570050702379228,0.07328048695993962
NPM1,0.06981103609468599,0.04807118267230314,,0.040056748557065223,,,,
RPL3,0.06937838530940822,0.05187192269380435,0.06708585671635266,,0.04723587532910628,0.07482632883913043,,0.059114276740338166
RPS27,0.06889056172584541,0.057648051559541065,0.07844099152074878,0.048531335849263287,0.05101007369432367,0.09138474865479469,0.07406784284477053,0.07506800045567633
COMMD6,0.06887150393467391,,,0.040236649385265694,,,,
CIRBP,0.06851385322108697,0.047951450705072465,0.0603981989473913,,0.0443861431450483,,,
HNRNPA2B1,0.06831281881908213,,,0.04424027172224637,0.04630256082542271,,0.07222374338115942,0.06694336772415459
RPL38,0.06825474753224638,0.05174753860458937,0.059160911520169085,0.04327346051362319,,,0.07007811360217392,
EEF1B2,0.06787073757185991,0.05611013662207729,0.06433672934975845,0.04723323496931159,0.052476682092512085,0.1088674082736715,0.07865789327475846,0.0672336069932367
EEF1D,0.06786553156698068,0.05292862091908213,0.06722119366437197,,,0.07261208077664252,0.06874369147004832,0.06577875357417393
RACK1,0.06758404096417873,0.05689738809490338,0.07688750351714975,0.047694405711376814,0.05472610836631643,0.08617865525785023,0.07819447673850241,0.06729360675539856
HINT1,0.06751363112008454,0.05243817565120774,0.06500499115700482,0.04363811281568841,0.044868081955555555,,,0.06905367169239131
APOE,0.06708786509770531,0.05389839627945652,0.06383209337345411,0.04539864940398551,0.049106109450362326,,0.07283270540990339,0.06541494839432367
RPL24,0.06699917407890096,0.05130155509914251,0.06265997164287439,0.04071852984532609,,,,0.06147876356743961
RPL21,0.06659686330293478,0.052823619687053146,0.06862356144637681,0.043401039671678736,0.04879898985161835,0.08075328961283817,0.0686025988731884,0.0626470312896739
UBA52,0.06658569222512077,0.05398398992071256,0.0719056008961389,0.043910171308297094,0.04972438540527778,0.0794647156904227,0.07602651898671497,0.06699588304956763
TOMM7,0.06645055211461352,,,,,,,
RPS2,0.06557173976585749,0.04993201911002416,0.05939323174503985,0.04040796888363336,0.04625409013886473,0.10799957104028986,0.07821286835362319,0.06373571664541063
RPL18A,0.06555779368051932,,0.06227610021944444,,,0.07361464443937198,,0.0591456068305314
HSP90AB1,0.06550738849541062,0.05146146692053139,0.0697847388468599,0.04722827122705314,0.04532066600905797,,,0.06713679020907004
MT-CYB,0.06538948249480676,,0.06289421170543479,0.03874813318683575,0.04765388332971014,,0.0702566878138285,0.06219644388200483
NEAT1,0.06521781317379226,,,,,,,
HLA-B,0.06448417870833334,0.056946627224130436,0.06440984357777778,0.04430160277380435,0.0545777469510628,0.11228555320213769,0.07784348615422705,0.062299669593961354
RPL11,0.06437362356147162,,0.06235405859694444,,,,,0.062074700462318846
CD74,0.06432474885205314,,,0.038302577826932374,,,0.06923008376316425,0.05950535237838165
S100A11,0.06425467932900966,,0.05938184067309179,0.041354592444806756,,0.08926506089335749,,
RPLP0,0.06419352039770532,,0.06176817388698068,,,,,0.06231568963371981
HLA-C,0.06403171007439613,0.05050181654113526,,,0.04413368287678744,0.09562775367536232,0.07993548176304348,0.06852645522149758
RPL23A,0.0640249385263285,,,,,,,
H3-3B,0.06391070559492754,,,0.04399815152408212,0.04556334713073672,,0.0727056128763285,0.06326633518538646
RPL36AL,0.06389389634818841,,,,,,,
ATP5MG,0.06317232276618358,,,,,,,
SRP14,0.06311268239381643,0.051189029857608696,,0.03977533304094203,,,,
EEF2,0.0631096003807971,,,,,,,
S100A6,,0.06880978900550724,0.07614523925809179,0.04626208095157005,0.04497472651884058,0.07487660965637682,0.0757833004676087,0.07471477571739131
CFL1,,0.055508562405748786,0.06343645835422705,0.04157682231698067,0.04448275973743961,0.10832653779480676,0.07532843764444444,0.06713846179396137
UBL5,,0.0545756606668116,0.06326793562355074,,,,0.07144854444045894,
SNHG29,,0.054243257973454105,,0.039399428591304346,,0.07318436345821257,,
RPS10,,0.05415761880664251,0.0691661618521256,0.04401642620012078,0.04770445395057971,,0.07464214375062801,0.06603410851932366
GNAS,,0.053227659368961365,0.06486657467294686,,0.046238136090915885,,,
B2M,,0.051929098264794686,0.05940127066847825,0.03887117556247585,0.05056787254017874,0.11079078105833333,0.08565283396775362,0.05993773428070048
ATP6V0E1,,0.051606663299263285,0.07046664988971016,,0.04408468222055555,,,0.062206339086473425
PPIA,,0.05119921805097826,0.06356612705881642,0.043485935875157006,,,0.0685219369880797,0.06106973396896135
RPL37A,,0.04985388582088889,0.06244009422942029,,,,,0.05985962460562802
HSPA8,,0.049500318475000006,0.061556387138260865,,,0.07406701982729469,0.06875842075198067,0.06333293923357489
RPS29,,0.048935429941908214,0.059698513478466185,0.045068458652669084,0.043830496193707734,0.12755736770507245,0.07783730817747585,0.07535838185881644
MT-ND4,,0.04837612679804348,,0.04042960179698068,,,0.06684633428429952,
RPLP1,,0.04824859978819324,,0.04745141463101691,0.04636008226094203,0.11081233493599034,0.08513446950024156,0.065050117780314
RPS11,,0.04801694596171498,,0.03899666223448068,,,0.07722057088141306,0.06048342014832126
JUN,,0.04766259653502416,,,0.04413017398900966,,,
JUND,,0.04756676006513285,0.0625460105837186,,0.04691533191107488,,,0.06286857765094203
ARPC2,,0.04745095018638044,,,,0.09152784365833334,0.0798383390402174,
ATP5F1E,,,0.06157257234695652,0.03923708614202898,,,,0.05971952279519324
PPIB,,,0.0614262659080918,,0.0466361249986715,,,
CD81,,,0.06106486418635266,,,,,
IER2,,,0.05977324629178744,,,0.08173163712439613,0.06931204443961352,0.05986194689682367
DUSP1,,,0.059351145989734296,,,,,
HLA-A,,,,0.04376444427777778,0.052109111576509666,0.09995555356702897,0.07164092132137681,0.06347501061219807
RPL12,,,,0.04210550450362319,0.04596005608562802,,,
ITM2B,,,,0.041820955524420285,,,,
HLA-E,,,,0.04036835894740338,0.04903912615083091,0.1179166569915459,,
MT-ND2,,,,0.03886402766811595,,0.07839264876086956,0.06738084607608695,
NFKBIA,,,,0.03842276519667875,0.046376484493985515,0.11071589577850242,0.0821597934152174,
CALR,,,,0.03841749487958936,0.04546434688013285,0.07417504701811593,,
MT-ND1,,,,,0.04570926227500001,0.07862082904201691,0.07329247946944444,
RPS6,,,,,0.044573043342753624,,,
RPL8,,,,,0.0434114721457971,,,
HSPE1,,,,,,0.0941708786031401,0.06862606684347826,
MT-ND3,,,,,,0.09367499863804347,0.06882341235048309,
FOS,,,,,,0.09177641448743962,0.06806413398538647,
JUNB,,,,,,0.08499361345688405,,
ACTB,,,,,,0.08458864255785023,,
SH3BGRL3,,,,,,0.08439633101002415,0.0710837266910628,
BTG1,,,,,,0.08431473002572464,,
PNRC1,,,,,,0.08382025565073671,,
S100A4,,,,,,0.08171958596702898,,
ARHGDIB,,,,,,0.0802228194210145,,
DNAJB1,,,,,,0.07949621301002416,,
HSPA1A,,,,,,0.07824043133985507,,
FCGRT,,,,,,0.077970857470314,,
H2AZ1,,,,,,0.07684202599216183,,
CST3,,,,,,0.07622507069359903,,
TSC22D3,,,,,,0.07394940043115943,,
RPL27A,,,,,,0.07331456855193237,,
TUBA1B,,,,,,0.07263936548188406,,
TSPO,,,,,,0.07229867162312802,,
VIM,,,,,,,,0.06049619084746377
